,Frutas,Precio Frutas,Verdura,Precio Verduras,Lacteos,Precio Lacteos,Carne,Precio Carnes,Enlatados ,Precio Enlatados
0,Limón sin Semilla por Kg,24.9,Alcachofa Microwave 59g,144.9,Leche Alpura Clásica Pasteurizada 1L,20.4,Bistec Pulpa Negra Res por kg,144.0,Chilitos Gueritos La Norteña Pouch 230g,21.0
1,Plátano Chiapas por Kg,24.9,Esparrago Verde 454g,79.9,Frutal Fresa Alpura 250ml,7.5,Bistec Pulpa Blanca de Res kg,144.0,Chiles Serranos La Costeña Enteros en Escabeche 800g,36.9
2,Limón Eureka 1kg,54.9,Tomate Cherry Glorys NatureSweet 283g,37.9,Frutal Durazno Alpura 250ml,7.5,Pechuga de Pollo sin Hueso Congelado por Kg,64.9,Chiles Habaneros Salsas Doña Jose en Escabeche 300g.,95.0
3,Limade Chiche por Kg,44.0,Jitomate Hidrocool Cherry 380g,32.9,Frutal Piña-Coco Alpura 250ml,7.5,Arrachera Sukarne de Res 600g,162.0,Chiles Cary Nachos de Jalapeño en Escabeche 800g,26.3
4,Naranja Paramount 1kg,58.5,Tomates Constellation NatureSweet 467g,69.9,Yoghurt Alpura Batido Fresa 125g,5.1,Arrachera Ligera Sukarne de Res 600g,129.0,Chiles Nachos Jalapeños La Costeña Rodajas 380g,20.0
5,Naranja de Jugo por Kg,14.9,Tomate Uva Cherubs NatureSweet 283g,37.9,Yoghurt Alpura Batido Durazno 125g,5.1,Milanesa de Res por kg,144.0,Chicharrón de Chile Don Chacho Jalapeño 140 g,104.0
6,Toronja por Kg,16.9,Aguacate Hass Enmallado pz,23.0,Yoghurt Alpura Batido Mango 125g,5.1,Pierna Congelada con Hueso Cerdo por kg,62.0,Chiles Jalapeños La Costeña Picados 220g,12.8
7,Limón Colima por Kg,32.9,Cebolla Perla Roja 10 283.4g,57.0,Yoghurt Alpura Batido Manzana 125g,5.1,Pechuga Corte Americano de Pollo Congelado por  Kg,52.9,Jalapeños Nachos La Morena  210g,8.9
8,Mandarina por Kg,24.9,Cebolla Perla Blanca 283.4g,57.0,Yoghurt Alpura Batido Zarzamora 125g,5.1,Cecina Enchilada Frontera 480g,88.0,Chiles Jalapeños La Costeña Picados 105g,7.95
9,Naranja Arpilla5Kg,57.5,Cebolla Perla Dorada 283.4g,57.0,Yoghurt Alpura Batido Frutos del Bosque 125g,5.1,Arrachera Marinada Frontera 480g,168.0,Chicharrón de Chile Don Chacho Serrano 140 g,104.0
10,Pera Mantequilla por Kg,54.9,Aguacate Chiapas por Kg,39.9,Yoghurt Alpura Batido Piña-Coco 125g,5.1,Hamburguesa Home Style Frontera 500g,72.0,Jalapeños San Marcos Picados 380g,21.5
11,Durazno Rojo por Kg,79.9,Papa Blanca  por kg,39.9,Yoghurt Alpura Batido Natural 125g,4.7,Cecina Extrafina Frontera 480g,144.0,Chiles Nachos Jalapeños La Costeña Rodajas 800g,31.5
12,Ciruela 1kg,79.9,Tomate Bolapor kg,29.9,Yoghurt Alpura Batido Guayaba 125g,5.1,Chorizo para Asar Frontera 370g,39.0,Chiles Nachos Jalapeños La Costeña Rodajas 220g,11.5
